Compiled from "ItemInHandRenderer.java"
public class net.minecraft.client.renderer.ItemInHandRenderer {
    1348: invokevirtual #724                // Method applyItemArmTransform:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/world/entity/HumanoidArm;F)V
    1351: aload         8
    1353: iload         14
    1355: i2f
    1356: ldc           #45                 // float -0.4f
    1358: fmul
    1359: ldc           #82                 // float 0.8f
    1361: ldc           #134                // float 0.3f
    1363: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
    1366: aload         8
    1368: getstatic     #302                // Field com/mojang/math/Axis.YP:Lcom/mojang/math/Axis;
    1371: iload         14
    1373: i2f
    1374: ldc_w         #806                // float 65.0f
    1377: fmul
    1378: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
    1383: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
    1386: aload         8
    1388: getstatic     #316                // Field com/mojang/math/Axis.ZP:Lcom/mojang/math/Axis;
    1391: iload         14
    1393: i2f
    1394: ldc           #127                // float -85.0f
    1396: fmul
    1397: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
    1402: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
    1405: goto          1489
    1408: aload_0
    1409: aload         8
    1411: aload         12
    1413: fload         7
    1415: invokevirtual #724                // Method applyItemArmTransform:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/world/entity/HumanoidArm;F)V
    1418: getstatic     #809                // Field net/minecraft/client/renderer/ItemInHandRenderer$1.$SwitchMap$net$minecraft$world$item$SwingAnimationType:[I
    1421: aload         6
    1423: invokevirtual #813                // Method net/minecraft/world/item/ItemStack.getSwingAnimation:()Lnet/minecraft/world/item/component/SwingAnimation;
    1426: invokevirtual #819                // Method net/minecraft/world/item/component/SwingAnimation.type:()Lnet/minecraft/world/item/SwingAnimationType;
    1429: invokevirtual #822                // Method net/minecraft/world/item/SwingAnimationType.ordinal:()I
    1432: iaload
    1433: tableswitch   { // 1 to 3

                     1: 1460

                     2: 1463

                     3: 1478
               default: 1489
          }
    1460: goto          1489
    1463: aload_0
    1464: fload         5
    1466: aload         8
    1468: iload         14
    1470: aload         12
    1472: invokevirtual #745                // Method swingArm:(FLcom/mojang/blaze3d/vertex/PoseStack;ILnet/minecraft/world/entity/HumanoidArm;)V
    1475: goto          1489
    1478: fload         5
    1480: aload         8
    1482: iload         14
    1484: aload         12
    1486: invokestatic  #825                // Method net/minecraft/client/model/effects/SpearAnimations.firstPersonAttack:(FLcom/mojang/blaze3d/vertex/PoseStack;ILnet/minecraft/world/entity/HumanoidArm;)V
    1489: aload_0
    1490: aload_1
    1491: aload         6
    1493: iload         13
    1495: ifeq          1504
    1498: getstatic     #750                // Field net/minecraft/world/item/ItemDisplayContext.FIRST_PERSON_RIGHT_HAND:Lnet/minecraft/world/item/ItemDisplayContext;
    1501: goto          1507
    1504: getstatic     #753                // Field net/minecraft/world/item/ItemDisplayContext.FIRST_PERSON_LEFT_HAND:Lnet/minecraft/world/item/ItemDisplayContext;
    1507: aload         8
    1509: aload         9
    1511: iload         10
    1513: invokevirtual #755                // Method renderItem:(Lnet/minecraft/world/entity/LivingEntity;Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/item/ItemDisplayContext;Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;I)V
    1516: aload         8
    1518: invokevirtual #361                // Method com/mojang/blaze3d/vertex/PoseStack.popPose:()V
    1521: return

  private void swingArm(float, com.mojang.blaze3d.vertex.PoseStack, int, net.minecraft.world.entity.HumanoidArm);
    Code:
       0: ldc           #45                 // float -0.4f
       2: fload_1
       3: invokestatic  #382                // Method net/minecraft/util/Mth.sqrt:(F)F
       6: ldc_w         #264                // float 3.1415927f
       9: fmul
      10: f2d
      11: invokestatic  #385                // Method net/minecraft/util/Mth.sin:(D)F
      14: fmul
      15: fstore        5
      17: ldc           #47                 // float 0.2f
      19: fload_1
      20: invokestatic  #382                // Method net/minecraft/util/Mth.sqrt:(F)F
      23: ldc_w         #386                // float 6.2831855f
      26: fmul
      27: f2d
      28: invokestatic  #385                // Method net/minecraft/util/Mth.sin:(D)F
      31: fmul
      32: fstore        6
      34: ldc           #49                 // float -0.2f
      36: fload_1
      37: ldc_w         #264                // float 3.1415927f
      40: fmul
      41: f2d
      42: invokestatic  #385                // Method net/minecraft/util/Mth.sin:(D)F
      45: fmul
      46: fstore        7
      48: aload_2
      49: iload_3
      50: i2f
      51: fload         5
      53: fmul
      54: fload         6
      56: fload         7
      58: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
      61: aload_0
      62: aload_2
      63: aload         4
      65: fload_1
      66: invokevirtual #832                // Method applyItemArmAttackTransform:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/world/entity/HumanoidArm;F)V
      69: return

  private boolean shouldInstantlyReplaceVisibleItem(net.minecraft.world.item.ItemStack, net.minecraft.world.item.ItemStack);
    Code:
       0: aload_1
       1: aload_2
       2: invokedynamic #847,  0            // InvokeDynamic #1:test:()Ljava/util/function/Predicate;
       7: invokestatic  #851                // Method net/minecraft/world/item/ItemStack.matchesIgnoringComponents:(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/item/ItemStack;Ljava/util/function/Predicate;)Z
      10: ifeq          15
      13: iconst_1
      14: ireturn
      15: aload_0
      16: getfield      #201                // Field itemModelResolver:Lnet/minecraft/client/renderer/item/ItemModelResolver;
      19: aload_2
      20: invokevirtual #854                // Method net/minecraft/client/renderer/item/ItemModelResolver.shouldPlaySwapAnimation:(Lnet/minecraft/world/item/ItemStack;)Z
      23: ifne          30
      26: iconst_1
      27: goto          31
      30: iconst_0
      31: ireturn

  public void tick();
    Code:
       0: aload_0
       1: aload_0
       2: getfield      #603                // Field mainHandHeight:F
       5: putfield      #601                // Field oMainHandHeight:F
       8: aload_0
       9: aload_0
      10: getfield      #617                // Field offHandHeight:F
      13: putfield      #615                // Field oOffHandHeight:F
      16: aload_0
      17: getfield      #197                // Field minecraft:Lnet/minecraft/client/Minecraft;
      20: getfield      #279                // Field net/minecraft/client/Minecraft.player:Lnet/minecraft/client/player/LocalPlayer;
      23: astore_1
      24: aload_1
      25: invokevirtual #653                // Method net/minecraft/client/player/LocalPlayer.getMainHandItem:()Lnet/minecraft/world/item/ItemStack;
      28: astore_2
      29: aload_1
      30: invokevirtual #656                // Method net/minecraft/client/player/LocalPlayer.getOffhandItem:()Lnet/minecraft/world/item/ItemStack;
      33: astore_3
      34: aload_0
      35: aload_0
      36: getfield      #193                // Field mainHandItem:Lnet/minecraft/world/item/ItemStack;
      39: aload_2
      40: invokevirtual #857                // Method shouldInstantlyReplaceVisibleItem:(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/item/ItemStack;)Z
      43: ifeq          51
      46: aload_0
      47: aload_2
      48: putfield      #193                // Field mainHandItem:Lnet/minecraft/world/item/ItemStack;
      51: aload_0
      52: aload_0
      53: getfield      #195                // Field offHandItem:Lnet/minecraft/world/item/ItemStack;
      56: aload_3
      57: invokevirtual #857                // Method shouldInstantlyReplaceVisibleItem:(Lnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/item/ItemStack;)Z
      60: ifeq          68
      63: aload_0
      64: aload_3
      65: putfield      #195                // Field offHandItem:Lnet/minecraft/world/item/ItemStack;
      68: aload_1
      69: invokevirtual #860                // Method net/minecraft/client/player/LocalPlayer.isHandsBusy:()Z
      72: ifeq          110
      75: aload_0
      76: aload_0
      77: getfield      #603                // Field mainHandHeight:F
      80: ldc           #88                 // float 0.4f
      82: fsub
      83: fconst_0
      84: fconst_1
      85: invokestatic  #263                // Method net/minecraft/util/Mth.clamp:(FFF)F
      88: putfield      #603                // Field mainHandHeight:F
      91: aload_0
      92: aload_0
      93: getfield      #617                // Field offHandHeight:F
      96: ldc           #88                 // float 0.4f
      98: fsub
      99: fconst_0
     100: fconst_1
     101: invokestatic  #263                // Method net/minecraft/util/Mth.clamp:(FFF)F
     104: putfield      #617                // Field offHandHeight:F
     107: goto          200
     110: aload_1
     111: fconst_1
     112: invokevirtual #863                // Method net/minecraft/client/player/LocalPlayer.getItemSwapScale:(F)F
     115: fstore        4
     117: aload_0
     118: getfield      #193                // Field mainHandItem:Lnet/minecraft/world/item/ItemStack;
     121: aload_2
     122: if_acmpeq     129
     125: fconst_0
     126: goto          137
     129: fload         4
     131: fload         4
     133: fmul
     134: fload         4
     136: fmul
     137: fstore        5
     139: aload_0
     140: getfield      #195                // Field offHandItem:Lnet/minecraft/world/item/ItemStack;
     143: aload_3
     144: if_acmpeq     151
     147: fconst_0
     148: goto          152
     151: fconst_1
     152: fstore        6
     154: aload_0
     155: dup
     156: getfield      #603                // Field mainHandHeight:F
     159: fload         5
     161: aload_0
     162: getfield      #603                // Field mainHandHeight:F
     165: fsub
     166: ldc           #45                 // float -0.4f
     168: ldc           #88                 // float 0.4f
     170: invokestatic  #263                // Method net/minecraft/util/Mth.clamp:(FFF)F
     173: fadd
     174: putfield      #603                // Field mainHandHeight:F
     177: aload_0
     178: dup
     179: getfield      #617                // Field offHandHeight:F
     182: fload         6
     184: aload_0
     185: getfield      #617                // Field offHandHeight:F
     188: fsub
     189: ldc           #45                 // float -0.4f
     191: ldc           #88                 // float 0.4f
     193: invokestatic  #263                // Method net/minecraft/util/Mth.clamp:(FFF)F
     196: fadd
     197: putfield      #617                // Field offHandHeight:F
     200: aload_0
     201: getfield      #603                // Field mainHandHeight:F
     204: ldc           #84                 // float 0.1f
     206: fcmpg
     207: ifge          215
     210: aload_0
     211: aload_2
     212: putfield      #193                // Field mainHandItem:Lnet/minecraft/world/item/ItemStack;
     215: aload_0
     216: getfield      #617                // Field offHandHeight:F
     219: ldc           #84                 // float 0.1f
     221: fcmpg
     222: ifge          230
     225: aload_0
     226: aload_3
     227: putfield      #195                // Field offHandItem:Lnet/minecraft/world/item/ItemStack;
     230: return

  public void itemUsed(net.minecraft.world.InteractionHand);
    Code:
       0: aload_1
       1: getstatic     #558                // Field net/minecraft/world/InteractionHand.MAIN_HAND:Lnet/minecraft/world/InteractionHand;
       4: if_acmpne     15
       7: aload_0
       8: fconst_0
       9: putfield      #603                // Field mainHandHeight:F
      12: goto          20
      15: aload_0
      16: fconst_0
      17: putfield      #617                // Field offHandHeight:F
      20: return

  private static void method_73476(int, com.mojang.blaze3d.vertex.PoseStack$Pose, com.mojang.blaze3d.vertex.VertexConsumer);
    Code:
       0: aload_2
       1: aload_1
       2: ldc_w         #868                // float -7.0f
       5: ldc_w         #869                // float 135.0f
       8: fconst_0
       9: invokeinterface #875,  5          // InterfaceMethod com/mojang/blaze3d/vertex/VertexConsumer.addVertex:(Lcom/mojang/blaze3d/vertex/PoseStack$Pose;FFF)Lcom/mojang/blaze3d/vertex/VertexConsumer;
      14: iconst_m1
      15: invokeinterface #879,  2          // InterfaceMethod com/mojang/blaze3d/vertex/VertexConsumer.setColor:(I)Lcom/mojang/blaze3d/vertex/VertexConsumer;
      20: fconst_0
      21: fconst_1
      22: invokeinterface #883,  3          // InterfaceMethod com/mojang/blaze3d/vertex/VertexConsumer.setUv:(FF)Lcom/mojang/blaze3d/vertex/VertexConsumer;
      27: iload_0
      28: invokeinterface #886,  2          // InterfaceMethod com/mojang/blaze3d/vertex/VertexConsumer.setLight:(I)Lcom/mojang/blaze3d/vertex/VertexConsumer;
      33: pop
      34: aload_2
      35: aload_1
      36: ldc_w         #869                // float 135.0f
      39: ldc_w         #869                // float 135.0f
      42: fconst_0
      43: invokeinterface #875,  5          // InterfaceMethod com/mojang/blaze3d/vertex/VertexConsumer.addVertex:(Lcom/mojang/blaze3d/vertex/PoseStack$Pose;FFF)Lcom/mojang/blaze3d/vertex/VertexConsumer;
      48: iconst_m1
      49: invokeinterface #879,  2          // InterfaceMethod com/mojang/blaze3d/vertex/VertexConsumer.setColor:(I)Lcom/mojang/blaze3d/vertex/VertexConsumer;
      54: fconst_1
      55: fconst_1
      56: invokeinterface #883,  3          // InterfaceMethod com/mojang/blaze3d/vertex/VertexConsumer.setUv:(FF)Lcom/mojang/blaze3d/vertex/VertexConsumer;
      61: iload_0
      62: invokeinterface #886,  2          // InterfaceMethod com/mojang/blaze3d/vertex/VertexConsumer.setLight:(I)Lcom/mojang/blaze3d/vertex/VertexConsumer;
      67: pop
      68: aload_2
      69: aload_1
      70: ldc_w         #869                // float 135.0f
      73: ldc_w         #868                // float -7.0f
      76: fconst_0
      77: invokeinterface #875,  5          // InterfaceMethod com/mojang/blaze3d/vertex/VertexConsumer.addVertex:(Lcom/mojang/blaze3d/vertex/PoseStack$Pose;FFF)Lcom/mojang/blaze3d/vertex/VertexConsumer;
      82: iconst_m1
      83: invokeinterface #879,  2          // InterfaceMethod com/mojang/blaze3d/vertex/VertexConsumer.setColor:(I)Lcom/mojang/blaze3d/vertex/VertexConsumer;
      88: fconst_1
      89: fconst_0
      90: invokeinterface #883,  3          // InterfaceMethod com/mojang/blaze3d/vertex/VertexConsumer.setUv:(FF)Lcom/mojang/blaze3d/vertex/VertexConsumer;
      95: iload_0
      96: invokeinterface #886,  2          // InterfaceMethod com/mojang/blaze3d/vertex/VertexConsumer.setLight:(I)Lcom/mojang/blaze3d/vertex/VertexConsumer;
     101: pop
     102: aload_2
     103: aload_1
     104: ldc_w         #868                // float -7.0f
     107: ldc_w         #868                // float -7.0f
     110: fconst_0
     111: invokeinterface #875,  5          // InterfaceMethod com/mojang/blaze3d/vertex/VertexConsumer.addVertex:(Lcom/mojang/blaze3d/vertex/PoseStack$Pose;FFF)Lcom/mojang/blaze3d/vertex/VertexConsumer;
     116: iconst_m1
     117: invokeinterface #879,  2          // InterfaceMethod com/mojang/blaze3d/vertex/VertexConsumer.setColor:(I)Lcom/mojang/blaze3d/vertex/VertexConsumer;
     122: fconst_0
     123: fconst_0
     124: invokeinterface #883,  3          // InterfaceMethod com/mojang/blaze3d/vertex/VertexConsumer.setUv:(FF)Lcom/mojang/blaze3d/vertex/VertexConsumer;
     129: iload_0
     130: invokeinterface #886,  2          // InterfaceMethod com/mojang/blaze3d/vertex/VertexConsumer.setLight:(I)Lcom/mojang/blaze3d/vertex/VertexConsumer;
     135: pop
     136: return

  static {};
    Code:
       0: ldc_w         #891                // String textures/map/map_background.png
       3: invokestatic  #895                // Method net/minecraft/resources/Identifier.withDefaultNamespace:(Ljava/lang/String;)Lnet/minecraft/resources/Identifier;
       6: invokestatic  #901                // Method net/minecraft/client/renderer/rendertype/RenderTypes.text:(Lnet/minecraft/resources/Identifier;)Lnet/minecraft/client/renderer/rendertype/RenderType;
       9: putstatic     #434                // Field MAP_BACKGROUND:Lnet/minecraft/client/renderer/rendertype/RenderType;
      12: ldc_w         #903                // String textures/map/map_background_checkerboard.png
      15: invokestatic  #895                // Method net/minecraft/resources/Identifier.withDefaultNamespace:(Ljava/lang/String;)Lnet/minecraft/resources/Identifier;
      18: invokestatic  #901                // Method net/minecraft/client/renderer/rendertype/RenderTypes.text:(Lnet/minecraft/resources/Identifier;)Lnet/minecraft/client/renderer/rendertype/RenderType;
      21: putstatic     #438                // Field MAP_BACKGROUND_CHECKERBOARD:Lnet/minecraft/client/renderer/rendertype/RenderType;
      24: return
}
